SMS_Text,Label
"Ve hasta el punto jurong, loco.. Disponible solo en bugis n great world la e buffet... Cine allí tiene amor wat...",legitimo
Ok lar... Bromeando contigo oni...,legitimo
Entrada gratuita en 2 competiciones semanales para ganar los partidos de la final de la Copa FA el 21 de mayo de 2005. Envíe un mensaje de texto con FA al 87121 para recibir la pregunta de inscripción (tasa de texto estándar). Se aplican los términos y condiciones 08452810075 para mayores de 18 años.,smishing
No lo dices temprano hor... Ya entonces dices...,legitimo
"No, no creo que vaya a nosotros, aunque vive por aquí.",legitimo
"FreeMsg Hola cariño, ya han pasado 3 semanas y no hemos recibido respuesta. Me gustaría un poco de diversión. ¿Todavía estás dispuesto? ¡Tb bien! XxX cambios estándar para enviar, £ 1,50 a rcv",smishing
Ni siquiera a mi hermano le gusta hablar conmigo. Me tratan como si fuera una patente de sida.,legitimo
"Según su solicitud, 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' se ha configurado como su tono de llamada para todas las personas que llaman. Presiona *9 para copiar Callertune de tus amigos",legitimo
"¡¡GANADOR!! Como valioso cliente de la red, usted ha sido seleccionado para recibir un premio de £900. Para reclamar llame al 09061701461. Código de reclamo KL341. Válido sólo 12 horas.",smishing
¿Tenías tu móvil 11 meses o más? ¡U R tiene derecho a actualizar a los últimos móviles en color con cámara gratis! Llame GRATIS a The Mobile Update Co al [phone],smishing
"Estaré en casa pronto y no quiero hablar más de estas cosas esta noche, ¿vale? Ya he llorado bastante hoy.",legitimo
"¡SEIS oportunidades de ganar EFECTIVO! De 100 a 20 000 libras txt> CSH11 y envío al 87575. Costo 150 p/día, 6 días, se aplican más de 16 TsandC Responder HL 4 info",smishing
¡URGENTE! ¡Has ganado una membresía GRATUITA de 1 semana en nuestro premio mayor de £ 100 000! Envíe un mensaje de texto con la palabra: RECLAMACIÓN al número: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18,smishing
He estado buscando las palabras adecuadas para agradecerte por este respiro. Prometo que no daré por sentada tu ayuda y cumpliré mi promesa. Has sido maravilloso y de bendición en todo momento.,legitimo
¡¡TENGO UNA CITA EL DOMINGO CON WILL!!,legitimo
"XXXMobileMovieClub: Para usar su crédito, haga clic en el enlace WAP en el siguiente mensaje de texto o haga clic aquí >> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",smishing
Oh k... estoy mirando aquí :),legitimo
"Eh, ¿recuerdas cómo se deletrea su nombre? Sí, lo hice. Es travieso hasta que me mojo.",legitimo
Bien si esa es la forma en que te sientes. Así es como se consigue,legitimo
"Inglaterra vs Macedonia: no te pierdas los goles y las noticias del equipo. Envíe un mensaje de texto con su equipo nacional al 87077, por ejemplo, INGLATERRA al 87077 Pruebe: GALES, ESCOCIA 4txt/ÃÂ¼1.20 POBOXox36504W45WQ 16+",smishing
¿En serio se escribe así su nombre?,legitimo
"Voy a intentarlo durante 2 meses, ja, ja, solo bromeo.",legitimo
"Entonces, pague primero lar... Luego, ¿cuándo vendrán las acciones?",legitimo
Después de terminar mi almuerzo me voy a lor. Ard 3 algo lor. ¿Ya terminaste tu almuerzo?,legitimo
"Fffffffff. ¿Está bien, no hay manera de que pueda reunirme contigo antes?",legitimo
Me obligué a comer un trozo. Aunque realmente no tengo hambre. Esto apesta. Mark se está preocupando. Él sabe que estoy enfermo cuando rechazo la pizza. Jajaja,legitimo
"Jajaja, siempre eres tan convincente.",legitimo
¿Cogiste el autobús? ¿Estás friendo un huevo? ¿Hiciste un té? ¿Estás comiendo lo que te sobró de la cena de tu mamá? ¿Sientes mi amor?,legitimo
"Estoy de vuelta &amp; Estamos empacando el auto ahora, te avisaré si hay espacio",legitimo
Ahhh. Trabajar. ¡Lo recuerdo vagamente! ¿Qué se siente? Jajaja,legitimo
"Espera, eso todavía no está tan claro, ¿no estabas seguro de que fui sarcástico o que por eso x no quiere vivir con nosotros?",legitimo
"Sí, entró a las 2 y se disculpó mucho. n se había peleado y ella estaba actuando como una niña mimada y él quedó atrapado en eso. ¡Hasta las 2! ¡Pero no iremos allí! No lo estoy haciendo tan mal, saludos. ¿Tú?",legitimo
K cuéntame cualquier cosa sobre ti.,legitimo
¿Por miedo a desmayarte con el peso de todas esas tareas del hogar que acabas de hacer? Rápido toma una taza,legitimo
"Gracias por su suscripción a Ringtone UK, se le cobrará a su móvil £ 5 por mes. Confirme respondiendo SÍ o NO. Si responde NO no se le cobrará",smishing
"Sí... Ok, me voy a casa, miro los horarios y luego envío un mensaje Ã_ otra vez... Xuhui también aprenderá el 2 de mayo, pero su lección es a las 8 a.m.",legitimo
"Ups, te avisaré cuando mi compañero de cuarto haya terminado.",legitimo
Veo la letra B en mi auto,legitimo
Cualquier cosa... tú decides...,legitimo
¡Hola! ¿Cómo estás y cómo te fue el sábado? Solo te estaba enviando un mensaje de texto para ver si habías decidido hacer algo también. ¡No es que esté intentando invitarme ni nada por el estilo!,legitimo
Por favor continúe con los vatios. Sólo quería estar seguro. Que tengas un gran fin de semana. abiola,legitimo
"¿Se me olvidó decírtelo? Te quiero, te necesito, te anhelo... Pero sobre todo... Te amo mi dulce corcel árabe... Mmmmmm... Delicioso",legitimo
07732584351 - Rodger Burns - MSG = Intentamos llamarlo para responder a nuestro SMS y solicitar un móvil Nokia + una videocámara gratis. Por favor llame ahora al 08000930705 para la entrega mañana.,smishing
¿A QUIÉN ESTÁS VIENDO?,legitimo
¡Excelente! Espero que te guste tu hombre bien dotado. Soy &lt;#&gt;  pulgadas...,legitimo
No hay llamadas...mensajes...llamadas perdidas,legitimo
¿No te vacunaron contra la hepatitis B en Nigeria?,legitimo
"Muy bien, ¿pasa algo?",legitimo
"Sí, con suerte, si Tyler no puede hacerlo, tal vez podría preguntar un poco por ahí.",legitimo
No sabes lo testaruda que soy. Ni siquiera quería ir al hospital. Seguí diciéndole a Mark que no soy un tonto débil. Los hospitales son para tontos débiles.,legitimo
Lo que pensaste de mí. Primera vez que me viste en clase.,legitimo
"Un gramo normalmente se ejecuta como &lt;#&gt; , aunque un medio octavo es más inteligente y te proporciona casi un segundo gramo completo por &lt;#&gt;",legitimo
"K para tu información x tiene un aventón mañana por la mañana temprano, pero se quedará en nuestra casa esta noche.",legitimo
"Guau. Nunca me di cuenta de que estuvieras tan avergonzado por tus adaptaciones. Pensé que te gustaba, ya que estaba haciendo lo mejor que podía y tú siempre parecías tan feliz con \la cueva\"". Lamento no haberlo hecho y no tengo más para dar. Lamento haberme ofrecido. Lamento que tu habitación fuera tan vergonzosa"".",legitimo
SMS. ac Sptv: Los New Jersey Devils y los Detroit Red Wings juegan hockey sobre hielo. ¿Correcto o Incorrecto? ¿Fin? Responder FINALIZAR SPTV,smishing
¿Sabes lo que hizo Mallika Sherawat ayer? Descúbrelo ahora @ &lt;URL&gt;,legitimo
"¡Felicitaciones! El pase de cine especial de 1 año para 2 es tuyo. llama al 09061209465 ahora! C Suprman V, Matrix3, StarWars3, etc. ¡los 4 GRATIS! bx420-ip4-5we. 150 h. ¡No te lo pierdas!",smishing
"Lo siento, te llamaré más tarde en la reunión.",legitimo
Dime hasta donde llegaste,legitimo
Sí... gauti y sehwag de la serie odi.,legitimo
Tendrás que comprar una hamburguesa de $1 para ti de camino a casa. Ni siquiera puedo moverme. El dolor me está matando.,legitimo
"Ja, ja, buen chiste. Las niñas buscan situaciones.",legitimo
Es parte de comprobar el coeficiente intelectual.,legitimo
"Lo siento, mis compañeros de cuarto tardaron una eternidad, ¿te parece si llego ahora?",legitimo
"Ok, verifiqué nuevamente si el peluquero ya dijo que lo cortaría muy corto. Dijo que me cortaría hasta que me viera bien.",legitimo
"Como cliente valioso, me complace informarle que después de una revisión reciente de su número de Mob, recibirá un premio de bonificación de £ 1500, llame al 09066364589.",smishing
"Hoy es el día dedicado a la canción. ""¿Qué canción me dedicarás? Envía esto a todos tus valiosos amigos, pero primero respondeme...""",legitimo
"Urgent UR otorgó un viaje de cortesía a EuroDisinc Trav, Aco&Entry41 Or ¥Â£1000. Para reclamar mensaje de texto DIS al 87121 18+6*Ã¥Â£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",smishing
"¿Has oído hablar de la nueva \Divorce Barbie\""? ¡Viene con todas las cosas de Ken!""",smishing
Planeo donar a finales de este mes.,legitimo
"Wah, hombre afortunado... Entonces puedes ahorrar dinero... Je...",legitimo
Terminada la clase ¿dónde estás?,legitimo
"HOLA BEBÉ, ESTOY EN CASA AHORA ¿QUIERES HACER ALGO? XX",legitimo
K..k:) ¿Dónde estás? ¿Cómo te desempeñaste?,legitimo
Puedes llamarme ahora...,legitimo
Estoy esperando machan. Llámame una vez que estés libre.,legitimo
Eso es genial. Soy un caballero y te trataré con dignidad y respeto.,legitimo
Me gustan mucho ustedes :) pero soy muy tímida pa.,legitimo
No funciona después de &lt;#&gt;  o que,legitimo
Aquí no es lo mismo. Sigo buscando trabajo. ¿Cuánto ganan los Ta allí?,legitimo
"Lo siento, llamaré más tarde.",legitimo
"K. ¿Me llamaste hace un momento, ah?",legitimo
Ok estoy de camino a casa hola hola,legitimo
Estarás en el lugar de ese hombre.,legitimo
"Sí, próxima parada.",legitimo
"Te llamo más tarde, no tengo red. Si es urgente, envíame un mensaje de texto.",legitimo
¿De verdad cuando te estás molestando? Sólo necesito 2 entradas más y una chaqueta más y listo. Ya usé todos mis multis.,legitimo
"Sí, comencé a enviar solicitudes para hacerlo, pero el dolor volvió, así que estoy de nuevo en la cama. Monedas dobles en la fábrica también. Tengo que cobrar todos mis nitros.",legitimo
"Realmente no estoy preparado todavía esta noche, nena.",legitimo
"Ela kano.,descarga, ven gratis..",legitimo
"¡Sí, hazlo! ¡No te pares a cerrar aunque atraparás algo!",legitimo
Lamento ser una molestia. ¿Está bien si nos encontramos otra noche? Pasé la tarde en urgencias y eso significa que no he hecho nada de eso42moro y eso incluye todas mis hojas de tiempo y eso. Lo siento.,legitimo
Sonríe en el placer Sonríe en el dolor Sonríe cuando los problemas llueven a cántaros como la lluvia Sonríe cuando sum1 te duele Sonríe porque ¡¡A ALGUIEN todavía le encanta verte sonreír!!,legitimo
"Llame a nuestro representante de servicio al cliente al 0800 169 6031 entre las 10 a. m. y las 9 p. m., ya que HA GANADO un premio garantizado de £ 1000 en efectivo o £ 5000.",smishing
No tengo pensado comprar más tarde. Ya verifiqué que solo tuve 530 shows en la tarde. ¿Ya terminaste el trabajo?,legitimo
"Su tono de llamada gratuito está esperando a ser recogido. Simplemente envíe un mensaje de texto con la contraseña \MIX\"" al 85069 para verificarla. Obtenga Usher y Britney. FML",smishing
Viendo una película en telugu... ¿qué hay de ti?,legitimo
veo. Cuando terminemos tenemos un montón de préstamos que pagar.,legitimo
"Hola. Hemos estado bien, ¡ahora de vacaciones! Sí, a correr un poco. Olvidé que tengo cita con el peluquero a las cuatro, así que necesito llegar a casa y ducharme con anticipación. ¿Eso te causa problemas?\""
jamón""",legitimo
"Por favor, no me envíes más mensajes de texto. No tengo nada más que decir.",legitimo
"¡Está bien, indica tu precio siempre que sea legal! ¿Puedo recogerlos? Tienes x ams xx",legitimo
Todavía estoy buscando un auto para comprar. Y todavía no he pasado el examen de conducir.,legitimo
"Según su solicitud, 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' se ha configurado como su tono de llamada para todas las personas que llaman. Presiona *9 para copiar Callertune de tus amigos",legitimo
"Guau. ¡Tienes razón! No quise hacer eso. Supongo que una vez que me di por vencido con los hombres de Boston y cambié mi ubicación de búsqueda a Nueva York, algo cambió. Porque en mi página de inicio de sesión todavía dice Boston.",legitimo
Umma mi vida y vava umma te amo mucho querida,legitimo
Muchas gracias por tus deseos en mi cumpleaños. Gracias por hacer que mi cumpleaños sea realmente memorable.,legitimo
"Bien, te llamaré cuando tenga algo de efectivo.",legitimo
¿Cómo probaría mi dirección IP que considerando que mi computadora no es un servidor de Minecraft?,legitimo
"¡Lo sé! Viejos gruñones. Mi mamá decía: ""Será mejor que no mientas"". Por otra parte, siempre soy yo quien hace bromas...",legitimo
No te preocupes. Supongo que está ocupado.,legitimo
¿Cuál es el plural del sustantivo investigación?,legitimo
Voy a cenar. Msj para después.,legitimo
Estoy bien porque me gusta probar cosas nuevas. Pero te asusté como a mah. Porque dijiste que no fuera demasiado alto.,legitimo
¡CABALLERO! Estamos intentando contactar con usted. El sorteo del fin de semana pasado muestra que ganaste un premio de £1000 GARANTIZADO. Llame al 09064012160. Código de reclamo K52. Válido sólo 12 horas. 150 ppm,smishing
"Wa, tu frase inicial es muy formal... De todos modos, yo también estoy bien, pero estoy comiendo demasiado y engordando... Jaja... ¿Entonces pasó algo especial?",legitimo
"Cuando entré a mi cabina, mi asistente personal dijo: ""¡¡Feliz cumpleaños, jefe!!"". Me sentí especial. Ella me pidió 4 almuerzos. Después del almuerzo me invitó a su apartamento. Fuimos allí.",legitimo
Eres un ganador. Has sido seleccionado especialmente. 2. Recibe £1000 o unas vacaciones de 4* (vuelos incluidos). Habla con un operador en vivo. 2. Reclama 0871277810910p/min (18+).,smishing
"¡Bien! Sí, debemos hablar el viernes: ¡se necesita una proporción de huevo y papa para la tortilla!",legitimo
Hmm... mi tío me acaba de informar que le pagará directamente a la escuela. Así que por favor compre comida.,legitimo
¡PRIVADO! Su estado de cuenta de 2004 para 07742676969 muestra 786 puntos de bonificación no canjeados. Para reclamar llamar al 08719180248 Código Identificador: 45239 Caduca,smishing
"¡URGENTE! Su número de móvil recibió un premio de bonificación de £ 2000 para la persona que llama el 9 de mayo de 2003. ¡Éste es nuestro último intento de contactarlo! Llamada desde Fijo 09064019788 BOX42WR29C, 150PPM",smishing
"Aquí está mi nueva dirección: manzanas, pares y todas esas tonterías.",legitimo
"Los números de Voda de hoy que terminan en 7548 son seleccionados para recibir un premio de $350. Si tiene una coincidencia, llame al 08712300220 citando el código de reclamo 4041 aplicación de tarifas estándar",smishing
Voy a Sao Mu hoy. Se hará sólo a las 12,legitimo
ÃÃ predecir a qué hora Ã_ terminará de comprar?,legitimo
"Buen material, servirá.",legitimo
"Para que lo sepas, Yetunde aún no ha enviado dinero. Le acabo de enviar un mensaje de texto para que no se moleste en enviarlo. Así que se acabó, no tienes que involucrarte en nada. No debería haberte impuesto nada en primer lugar, así que te pido disculpas por eso.",legitimo
¿Estás ahí en la habitación?,legitimo
"Hola chica. ¿CÓMO ESTÁS? ¡ESPERO QUE ERES BIEN, YO Y DEL R BAK! ¡OTRA VEZ MUCHO TIEMPO NO C! DAME UNA LLAMADA SUM TIME DE LUCYxx",legitimo
K..k:) ¿cuánto cuesta?,legitimo
Estoy en casa.,legitimo
"Estimado, llamará a Tmorrow.pls para acomodarlo.",legitimo
Primero responde mi pregunta.,legitimo
"Sunshine Quiz Semanal Q! ¿Gana un reproductor de DVD Sony de primera categoría si sabes en qué país se encuentra el Algarve? Envíe un mensaje de texto al 82277. £ 1,50 SP: Tyrone",smishing
¿Quieres echar un polvo esta noche? ¿Quieres que se envíen ubicaciones reales de Dogging directamente a tu mafia? ¡Únase a la red de dogging más grande del Reino Unido enviando mensajes de texto con GRAVEL al 69888! Nuevo Testamento. ec2a. 31p.msg@150p,smishing
Sólo tengo msn. Es [email],legitimo
Él está ahí. llamas y lo conoces,legitimo
"No, no. Revisaré todas las habitaciones antes de las actividades.",legitimo
"No recibirás más mensajes del servicio de chat. Para servicios GRATUITOS, envíe un mensaje de texto a: 69988 Si no obtiene nada, debe verificar la edad con su red e intentarlo nuevamente.",smishing
Tengo c... Me da pereza escribir... Se me olvidó Ã_ en lect... Vi una bolsa pero no es muy agradable...,legitimo
"K, envíame un mensaje de texto cuando estés en camino",legitimo
"Señor, esperando su correo.",legitimo
"Un pensamiento swt: \Nunca te canses de hacer pequeñas cosas 4 personas adorables...\"" Porque... a veces esas pequeñas cosas ocupan la mayor parte de sus corazones... Gud ni8""",legitimo
Sé que lo eres. ¿Puedes abrir la parte trasera?,legitimo
"Sí, no nos vemos en el punto.",legitimo
¿Cómo se llama el personal que está tomando clases para nosotros?,legitimo
"FreeMsg ¿Por qué no has respondido a mi mensaje de texto? Soy Randy, sexy, femenina y vivo local. Me encanta saber de ti. Netcollex Ltd 08700621170150p por respuesta de mensaje De parada a fin",smishing
"Ummma. Llamará después del check-in. Nuestra vida comenzará en Qatar, así que por favor oren mucho.",legitimo
K..borré mi contacto ¿por qué?,legitimo
Sindu consiguió trabajo en Birla Soft.,legitimo
El vino fluye y yo nunca lo he tenido.,legitimo
"Sí, creo que el cine es mejor porque no es necesario bajar 2 plazas mah.",legitimo
Ok... Tu respuesta típica...,legitimo
"Según su solicitud, 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' se ha configurado como su tono de llamada para todas las personas que llaman. Presiona *9 para copiar Callertune de tus amigos",legitimo
"Estás suciedad en todas partes, en el suelo, en las ventanas, incluso en mi camisa. Y a veces, cuando abro la boca, eres todo lo que sale. Sueño con mi mundo sin ti, entonces la mitad de mis tareas también se acaban. Un momento de alegría para mí, veré muchos programas de televisión. Pero supongo que, como todas las cosas, simplemente debes existir, como la lluvia, el granizo y la niebla, y cuando termine mi tiempo aquí, tú y yo nos volveremos uno.",legitimo
Aaaaaaaa ¿estás en el trabajo?,legitimo
Me voy de mi casa ahora...,legitimo
Hola mi amor. ¿Qué estás haciendo? ¿Llegaste a esa entrevista hoy? ¿Estás feliz? ¿Estás siendo un buen chico? ¿Piensas en mí? ¿Me extrañas?,legitimo
Anuncio de atención al cliente. Tienes una entrega de Año Nuevo esperándote. Llame ahora al 07046744435 para concertar la entrega.,smishing
Usted es un ganador U ha sido seleccionado especialmente 2 reciba £ 1000 en efectivo o un viaje de vacaciones 4* (vuelos incluidos) hable con un operador en vivo 2 reclame 0871277810810,smishing
Mantente a salvo por mí porque te necesito y ya te extraño y envidio a todos los que te ven en la vida real.,legitimo
Coche y casa nuevos para mis padres.:)Solo tengo un nuevo trabajo entre manos:),legitimo
Estoy tan enamorado de ti. Estoy emocionado cada día que paso contigo. Me haces tan feliz.,legitimo
-PLS STOP bootydelious (32/F) te está invitando a ser su amiga. Responde SÍ-434 o NO-434 Verla: www.SMS.ac/u/bootydelious ¿PARAR? Enviar STOP FRND al 62468,smishing
"BangBabes Tu pedido está en camino. DEBE recibir un mensaje de servicio 2 y descargar el contenido UR. Si no lo haces, ve a wap. bangb. tv en UR internet móvil/menú de servicio",smishing
Ya coloco todos sus puntos en el módulo de culturas electrónicas.,legitimo
¡URGENTE! Estamos intentando contactar con usted. El sorteo del pasado fin de semana demuestra que has ganado un premio de £900 GARANTIZADO. Llame al 09061701939. Código de reclamo S89. Válido sólo 12 horas,smishing
"Hola amigo, ¿cuál es la mejor manera de evitar malentendidos con nuestro ser querido?",legitimo
Gran escape. Me gusta el puente pero necesito su cerveza. Nos vemos tomo,legitimo
Sí :)está completamente fuera de forma:)clark también es un desperdicio total.,legitimo
"Señor, necesito el número de cuenta de AXIS BANK y la dirección del banco.",legitimo
"Hmmm.. Seguro que tengo tiempo para saltar... Ya, puedo ir 4 gratis aproximadamente... Muz te llama para hablar sobre liao...",legitimo
¿A qué hora bajas más tarde?,legitimo
"Maldita sea, no puedo creer que hayas olvidado mi apellido Sr. Te daré una pista, es español y comienza con m...",legitimo
"Bueno, voy a terminar mi baño ahora. Que tengas una buena...buena noche.",legitimo
Avísame cuando tengas el dinero para que Carlos pueda hacer la llamada.,legitimo
¿Sigues yendo al centro comercial?,legitimo
"Resulta que mis amigos se quedarán durante todo el espectáculo y no volverán hasta ~ &lt;#&gt; , así que siéntete libre de seguir adelante y fumarte ese $ &lt;#&gt;  valer",legitimo
"Envíale un mensaje de texto. Si no responde, avíseme para que pueda iniciar sesión.",legitimo
¡Hola! Acabas de hablar con MANEESHA V. Nos gustaría saber si estuviste satisfecho con la experiencia. Responda al número gratuito con Sí o No.,legitimo
"Aumentaste mis esperanzas con la oferta de dinero. Estoy necesitado. Sobre todo cuando se acerca fin de mes y me perjudica estudiar. De todos modos, que tengas un gran fin de semana.",legitimo
Jajaja no. Puedes confiar en mí.,legitimo
OK. Soy un caballero y te trataré con dignidad y respeto.,legitimo
"Él lo hará, ¿ustedes cierran?",legitimo
No está pasando nada genial. Adiós,legitimo
Hola guapo! ¿Estás encontrando ese trabajo? ¿No ser vago? ¿Trabajando para recuperar esa red para mamá? ¿Dónde está mi juguete ahora? ¿Me extraña?,legitimo
"Jaja genial, llegaré en un minuto.",legitimo
"Llame a nuestro representante de servicio al cliente al TELÉFONO GRATUITO 0808 145 4742 entre las 9 a. m. y las 11 p. m., ya que HA GANADO un premio garantizado de £ 1000 en efectivo o £ 5000.",smishing
¿Tienes horarios de radio navideños? Si no lo conseguiré ahora,legitimo
Acabo de llegar a casa. Yo voy a bañarme primero. Pero mi hermana usando net te dice cuando termine k...,legitimo
¿Eres lo suficientemente único? Infórmate a partir del 30 de agosto. www.areyouunique.co.uk,smishing
Lo lamento. Me uní a la liga de personas que no se mantienen en contacto. Significas mucho para mí. Has sido un amigo en todo momento incluso a un gran costo personal. Que tengas una gran semana.|,legitimo
Hola :)finalmente completé el curso :),legitimo
"Se detendrá sobre sí mismo. Sin embargo, le sugiero que se quede con alguien que pueda darle oro por cada taburete.",legitimo
¿Cómo estás? Espero que te hayas adaptado al nuevo año escolar. Sólo te deseo un gran día,legitimo
"Dios mío, querido, que tengas un buen día.",legitimo
¿Tienes la historia de esa persona?,legitimo
"¿Tu hámster está muerto? Oye, ¿te veo a la 1:00 p.m. en Orchard MRT?",legitimo
"Hola, soy Kate, ¿cómo está tu noche? Espero poder verte mañana un rato, ¡pero tengo que hacerlo, maldito babyjontet! Envía un mensaje de texto si puedes. :) xxx",legitimo
"Lo encontré, ENC &lt;#&gt; ¿Dónde estás?",legitimo
Te envié &lt;#&gt;  dólares,legitimo
"Hola cariño, ya terminé la universidad, así que envíame un mensaje de texto cuando termines si puedes amar a Kate xxx.",legitimo
Su cuenta ha sido recargada exitosamente con INR &lt;DECIMAL&gt; . El saldo de su cuenta prepaga KeralaCircle es de Rs &lt;DECIMAL&gt; . Su ID de transacción es KR &lt;#&gt; .,legitimo
Buenos días durmiendo ga.,legitimo
"Llámame después a las 11, ok.",legitimo
ÃÃ decir hasta que me guste que no compre ericsson oso no puedo oredi lar...,legitimo
"Cuando entré a mi cabina, mi asistente personal dijo: ""¡¡Feliz cumpleaños, jefe!!"". Me sentí especial. Ella me pidió 4 almuerzos. Después del almuerzo me invitó a su apartamento. Fuimos allí.",legitimo
"Aight yo, ese perro heterosexual",legitimo
"Por favor, danos la conexión hoy mismo antes de &lt;DECIMAL&gt;  o reembolsar la factura",legitimo
"Ambos :) disparo grandes cargas, ¡así que prepárate!",legitimo
¿Qué pasa hermano? Espero que hayas tenido un buen descanso. Tenga un semestre gratificante.,legitimo
En casa para que siempre podamos charlar,legitimo
K:)k:)bien:)estudia bien.,legitimo
Sí... Cómo Ãზ_ noe leh...,legitimo
¡Suena genial! ¿Estás en casa ahora?,legitimo
Finalmente el partido se encamina hacia el empate según tu predicción.,legitimo
Cansado. No he dormido bien las últimas noches.,legitimo
Fácil ah?sen fue seleccionado significa que es bueno..,legitimo
Tengo que hacer el examen el 3 de marzo.,legitimo
"Sí, deberías. Creo que puedes usar tu cajero automático GT ahora para registrarte. No estoy seguro, pero si puedo ayudar de alguna manera, házmelo saber. Pero cuando lo hagas, asegúrate de estar listo.",legitimo
"Ok, no hay problema. Tómate tu tiempo.",legitimo
Hay un sistema operativo llamado ubandu que se ejecutará sin instalarlo en el disco duro... puede usar ese sistema operativo para copiar los archivos importantes en el sistema y enviarlos al taller de reparación.,legitimo
"Lo siento, llamaré más tarde.",legitimo
"U dice leh... Por supuesto que no pasa nada después. No digo muy romántico, solo un poco. Creo que el paisaje finito no es tan bonito.",legitimo
"500 móviles nuevos de 2004, ¡DEBEN IRSE! Envía un mensaje de texto: NOKIA al número: 89545 y ¡recoge el tuyo hoy! Desde SÓLO £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18",smishing
Realmente agradecería que me llamaras. Sólo necesito alguien con quien hablar.,legitimo
"¿Conocerás pronto a la pareja de tus sueños? ¿Tu carrera desde 2 es un buen comienzo? 2 descúbrelo gratis, envía un mensaje de texto a HORO seguido de tu signo zodiacal, e. gramo. HORO ARIES",smishing
Hola compañía elama po mudyadhu.,legitimo
"La vida es más estricta que la de un maestro... Porque el maestro enseña lecciones y lecciones. luego realiza el examen, pero la vida primero realiza el examen y el examen. luego enseña lecciones. Feliz mañana. . .",legitimo
Queridos buenos días ahora solo estoy despierto,legitimo
Baje en Gandhipuram y camine hasta cruzar la carretera. Lado derecho &lt;#&gt; calle y gire en la primera a la derecha.,legitimo
"Querido, vamos a nuestro lugar de caucho.",legitimo
"Lo siento, la batería se agotó, sí, estoy aquí.",legitimo
Sí:)aquí la televisión siempre está disponible en el lugar de trabajo.,legitimo
"Envía mensajes de texto y conoce a alguien sexy hoy. Puedes encontrar una cita o incluso coquetear, depende de ti. Únete a 4 solo 10p. RESPONDER con NOMBRE Y EDAD, por ejemplo, Sam 25. 18 -msg recd@thirtyeight pence",smishing
Lo he impreso oh. Entonces &lt;#&gt;  sube las escaleras,legitimo
O estaré un poco más cerca como en la parada de autobús en la misma calle.,legitimo
¿Dónde estás? ¿Cuándo llegarás aquí?,legitimo
"Nueva Teoría: El argumento gana d la SITUACIÓN, pero pierde la PERSONA. Así que no discutas con tus amigos, simplemente... . . patearlos &amp; decir, siempre tengo razón.!",legitimo
U 447801259231 tiene un admirador secreto que está buscando 2 póngase en contacto con U-descubra quién es R*revele quién piensa que UR es tan especial-llame al 09058094597,smishing
"La audiencia final de mañana está en el estuche de mi computadora portátil, así que no puedo.",legitimo
POR FAVORSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx,legitimo
"Bueno. No, no, simplemente sigo brillando. Se suponía que era una firma, pero suena mejor.",legitimo
"Aunque te dije que ahora me gustan los relojes Baig Face, me gusta mucho el reloj que me diste porque es tuyo. Gracias por todo lo que has hecho hoy, estoy conmovido...",legitimo
¿No recuerdas ese viejo comercial?,legitimo
Demasiado tarde. Dije que tengo el sitio web. No tuve o no tengo las pantuflas,legitimo
"Te pedí que lo llamaras ahora, ¿vale?",legitimo
Kallis no bateará en la segunda entrada.,legitimo
No volvió a funcionar oh. Ok buenas noches entonces. Lo arreglaré y lo tendré listo cuando te despiertes. Te extrañamos mucho que tengas una buena noche de sueño.,legitimo
"Felicitaciones, recibió 500 vales de CD o 125 obsequios garantizados y entrada gratuita. 2 sorteos semanales de 100 mensajes de texto de MÚSICA a 87066 TnC www.Ldew.com1win150ppmx3age16",smishing
